type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_description,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,source_store_id,url
product,701417136,23470,盆栽小鳥澆水器(1組2入),499.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1343,,,0.0,true,0.0,0.0,0.0,,,,,false,,盆栽小鳥澆水器(1組2入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Pen-Zai-Xiao-Niao-Jiao-Shui-Qi-1Zu-2Ru-p701417136
product,701417583,16837,眼疾手快抓棍機(買一送一),399.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1460,,,0.0,true,0.0,0.0,0.0,,,,,false,,眼疾手快抓棍機(買一送一),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Yan-Ji-Shou-Kuai-Zhua-Gun-Ji-Mai-Yi-Song-Yi-p701417583
product,701415484,15491,硅膠保鮮蓋六件套,499.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,722,,,0.0,true,0.0,0.0,0.0,,,,,false,,硅膠保鮮蓋六件套,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Huo-Jiao-Bao-Xian-Gai-Liu-Jian-Tao-p701415484
product,701418349,04888,硅藻泥卡通地墊2件套,799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2343,,,0.0,true,0.0,0.0,0.0,,,,,false,,硅藻泥卡通地墊2件套,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Huo-Zao-Ni-Qia-Tong-Di-Dian-2Jian-Tao-p701418349
product,701418023,08867,硅藻泥衣櫃防潮除異味吊牌(1組8入),799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1881,,,0.0,true,0.0,0.0,0.0,,,,,false,,硅藻泥衣櫃防潮除異味吊牌(1組8入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Huo-Zao-Ni-Yi-Gui-Fang-Chao-Chu-Yi-Wei-Diao-Pai-1Zu-8Ru-p701418023
product,701416915,17506,磁吸magsafe手機雙環金屬支架,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1150,,,0.0,true,0.0,0.0,0.0,,,,,false,,磁吸magsafe手機雙環金屬支架,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Ci-Xi-magsafeShou-Ji-Shuang-Huan-Jin-Shu-Zhi-Jia-p701416915
product,701415201,10741,神奇酷炫AR新年紅包6入,699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,674,,,0.0,true,0.0,0.0,0.0,,,,,false,,神奇酷炫AR新年紅包6入,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Shen-Qi-Ku-Xuan-ARXin-Nian-Hong-Bao-6Ru-p701415201
product,701416641,21013,秋冬兔兔可擦手防油防水長袖圍裙,499.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,654,,,0.0,true,0.0,0.0,0.0,,,,,false,,秋冬兔兔可擦手防油防水長袖圍裙,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiu-Dong-Tu-Tu-Ke-Ca-Shou-Fang-You-Fang-Shui-Chang-Xiu-Wei-Qun-p701416641
product,701417656,20447,秋冬可愛聖誕襪禮盒(一組4雙),999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1715,,,0.0,true,0.0,0.0,0.0,,,,,false,,秋冬可愛聖誕襪禮盒(一組4雙),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiu-Dong-Ke-Ai-Sheng-Dan-Wa-Li-He-Yi-Zu-4Shuang-p701417656
product,701417041,01303,秋冬新款糖果色麂皮髮箍,490.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,965,,,0.0,true,0.0,0.0,0.0,,,,,false,,秋冬新款糖果色麂皮髮箍,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiu-Dong-Xin-Kuan-Tang-Guo-Se-Ji-Pi-Fa-Gu-p701417041
product,701417203,01330,秋冬氣質毛絨絨髮圈,269.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1659,,,0.0,true,0.0,0.0,0.0,,,,,false,,秋冬氣質毛絨絨髮圈,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiu-Dong-Qi-Zhi-Mao-Rong-Rong-Fa-Quan-p701417203
product,701418008,20307,秋冬熱銷男款復古中筒襪(1組10雙),699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1820,,,0.0,true,0.0,0.0,0.0,,,,,false,,秋冬熱銷男款復古中筒襪(1組10雙),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiu-Dong-Re-Xiao-Nan-Kuan-Fu-Gu-Zhong-Tong-Wa-1Zu-10Shuang-p701418008
product,701416723,25498,立體便攜手提環保購物袋(1組3入),399.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,964,,,0.0,true,0.0,0.0,0.0,,,,,false,,立體便攜手提環保購物袋(1組3入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Li-Ti-Bian-Xi-Shou-Ti-Huan-Bao-Gou-Wu-Dai-1Zu-3Ru-p701416723
product,701416648,24603,端午卡通粽子掛飾,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,682,,,0.0,true,0.0,0.0,0.0,,,,,false,,端午卡通粽子掛飾,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Duan-Wu-Qia-Tong-Zong-Zi-Gua-Shi-p701416648
product,701417953,02105,笑臉小清新A4文件資料夾,599.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2298,,,0.0,true,0.0,0.0,0.0,,,,,false,,笑臉小清新A4文件資料夾,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xiao-Lian-Xiao-Qing-Xin-A4Wen-Jian-Zi-Liao-Jia-p701417953
product,701417724,15465,管道毛髮疏通刷,399.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1919,,,0.0,true,0.0,0.0,0.0,,,,,false,,管道毛髮疏通刷,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Guan-Dao-Mao-Fa-Shu-Tong-Shua-p701417724
product,701425783,22,粉刺小心機  (玫瑰金),3800.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>粉刺毛孔救星到！

黑頭草莓鼻速退散，只要3步驟，毛孔深度清潔，還你清爽乾淨肌，
還在用手擠、或用粉刺夾一點一點的清除黑頭粉刺嗎？

粉刺神器
擺脫傳統方式，輕鬆和惱人黑頭粉刺說byebye！
強勁吸力，黑頭油脂連根吸出，輕透乾淨，</p>",true,2532,,,0.0,true,0.0,0.0,0.0,,,,,false,,粉刺小心機  (玫瑰金),"描述 
 粉刺毛孔救星到！

黑頭草莓鼻速退散，只要3步驟，毛孔深度清潔，還你清爽乾淨肌，
還在用手擠、或用粉刺夾一點一點的清除黑頭粉刺嗎？

粉刺神器
擺脫傳統方式，輕鬆和惱人黑頭粉刺說byebye！
強勁吸力，黑頭油脂連根吸出，輕透乾淨，",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fen-Ci-Xiao-Xin-Ji-Mei-Gui-Jin-p701425783
product,701418510,02450,粉紅色美人魚泳圈,899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2053,,,0.0,true,0.0,0.0,0.0,,,,,false,,粉紅色美人魚泳圈,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fen-Hong-Se-Mei-Ren-Yu-Yong-Quan-p701418510
product,701422565,40,精製客製化壓克力照片,3280.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>這次就送給媽媽不同以往的禮物~~

把媽媽年輕時的照片客製化成壓克力照片，讓收到禮物的人是一大驚喜，

這是世界上最獨特的禮物，屬於爸媽記憶中的年輕時代，精緻保存永流傳。

本商品為客製化，需製作7-14個工作天請耐心等候，下訂後無法退換貨

獨一無二的壓克力照片， 給你不一樣的感受，給喜歡創造的你

照片可提供：個人照、合照、全家福照

(收到訂單後，客服人員會主動與您連繫的)</p>",true,2573,,,0.0,true,0.0,0.0,0.0,,,,,false,,精製客製化壓克力照片,"描述 
 這次就送給媽媽不同以往的禮物~~

把媽媽年輕時的照片客製化成壓克力照片，讓收到禮物的人是一大驚喜，

這是世界上最獨特的禮物，屬於爸媽記憶中的年輕時代，精緻保存永流傳。

本商品為客製化，需製作7-14個工作天請耐心等候，下訂後無法退換貨

獨一無二的壓克力照片， 給你不一樣的感受，給喜歡創造的你

照片可提供：個人照、合照、全家福照

(收到訂單後，客服人員會主動與您連繫的)",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Jing-Zhi-Ke-Zhi-Hua-Ya-Ke-Li-Zhao-Pian-p701422565
