type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_media_gallery_image_url_1,product_media_gallery_image_alt_1,product_media_gallery_image_url_2,product_media_gallery_image_alt_2,product_description,product_category_1,product_category_2,product_category_3,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,product_option_name,product_option_type,product_option_is_required,product_option_value,product_option_markup,product_option_is_default_option_selection,category_internal_id,category_path,category_is_available,category_description,category_seo_title,category_seo_description,category_image,category_image_alt,category_order_by,source_store_id,url
product,02394,2394,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02395,2395,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02396,2396,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02397,2397,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02398,2398,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02399,2399,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02400,2400,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02401,2401,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02402,2402,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02403,2403,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02404,2404,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02405,2405,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02406,2406,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02407,2407,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02408,2408,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02409,2409,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02410,2410,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02411,2411,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02412,2412,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02413,2413,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02414,2414,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02415,2415,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02416,2416,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02417,2417,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02418,2418,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02419,2419,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02420,2420,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02421,2421,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02422,2422,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02423,2423,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02424,2424,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02425,2425,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02426,2426,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02427,2427,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02428,2428,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02429,2429,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02430,2430,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02431,2431,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02432,2432,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02433,2433,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02434,2434,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02435,2435,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02436,2436,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02437,2437,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02438,2438,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02439,2439,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02440,2440,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02441,2441,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02442,2442,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02443,2443,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02444,2444,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02445,2445,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02446,2446,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02447,2447,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02448,2448,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02449,2449,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02450,2450,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02451,2451,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02452,2452,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02453,2453,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02454,2454,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02455,2455,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02456,2456,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02457,2457,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02458,2458,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02459,2459,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02460,2460,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02461,2461,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02462,2462,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02463,2463,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02464,2464,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02465,2465,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02466,2466,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02467,2467,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02468,2468,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02469,2469,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02470,2470,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02471,2471,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02472,2472,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02473,2473,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02474,2474,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02475,2475,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02476,2476,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02477,2477,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02478,2478,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02479,2479,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02480,2480,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02481,2481,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02482,2482,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02483,2483,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02484,2484,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02485,2485,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02486,2486,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02487,2487,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02488,2488,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02489,2489,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02490,2490,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02491,2491,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02492,2492,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02493,2493,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02494,2494,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02495,2495,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02496,2496,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02497,2497,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02498,2498,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02499,2499,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02500,2500,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02501,2501,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02502,2502,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02503,2503,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02504,2504,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02505,2505,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02506,2506,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02507,2507,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02508,2508,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02509,2509,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02510,2510,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02511,2511,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02512,2512,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02513,2513,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02514,2514,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02515,2515,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02516,2516,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02517,2517,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02518,2518,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02519,2519,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02520,2520,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02521,2521,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02522,2522,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02523,2523,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02524,2524,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02525,2525,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02526,2526,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02527,2527,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02528,2528,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02529,2529,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02530,2530,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02531,2531,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
